Message,Label,Type
"Dear customer, We detected suspicious activity in your account. Log in to verify your recent transactions.",phishing,Email
Thank you for choosing our banking services. Your account is secure with us.,not phishing,Email
We are here to assist you with any questions about your recent transaction.,not phishing,Email
Unusual login attempt detected. Verify your account now to secure it.,phishing,SMS
We are here to support you. Reach out to us with any questions.,not phishing,SMS
Reminder: Your payment is due in 5 days. Thank you for your attention.,not phishing,SMS
Your transaction was completed successfully. Your new balance is updated.,not phishing,Email
Your e-statement for the month is now ready for viewing in your account.,not phishing,Email
Thank you for updating your profile. Your changes have been saved.,not phishing,SMS
Your deposit of $500 has been received. Your new balance is now updated.,not phishing,SMS
New login detected from an unknown device. Verify your identity now.,phishing,SMS
Congratulations! You've won a prize. Claim now by providing your bank details.,phishing,SMS
Your account balance summary for this month is now available for review.,not phishing,Email
"Thank you for using our service. To continue, confirm your identity by logging in.",phishing,Email
Your recent deposit has been processed. Thank you for using our bank.,not phishing,Email
Your e-statement for this month is now available in your account.,not phishing,SMS
Your bank account has been flagged for suspicious activity. Log in to secure.,phishing,SMS
Your scheduled transfer has been processed successfully.,not phishing,SMS
Your account balance summary for this month is now available for review.,not phishing,Email
Security Notice: Your account was accessed from a foreign device. Verify if this was you.,phishing,Email
Reminder: Your payment is due in 5 days. Thank you for your attention.,not phishing,SMS
"To secure your account, please confirm your details by clicking here.",phishing,Email
Thank you for updating your contact information with us.,not phishing,Email
New login detected from an unknown device. Verify your identity now.,phishing,SMS
Warning: Your account may be at risk. Please confirm your banking details immediately.,phishing,Email
"Thank you for using our service. To continue, confirm your identity by logging in.",phishing,Email
We couldn't verify your last payment. Please update your information.,phishing,SMS
Your account has been compromised. Click here to verify your details.,phishing,SMS
Your recent transaction was successful. Thank you for banking with us.,not phishing,SMS
Your account has been compromised. Click here to verify your details.,phishing,SMS
New login detected from an unknown device. Verify your identity now.,phishing,SMS
Urgent: Your account will be suspended unless you confirm your personal information.,phishing,SMS
Thank you for updating your profile. Your changes have been saved.,not phishing,SMS
Security alert: Please verify your account by clicking this link.,phishing,SMS
Urgent: Your account will be suspended unless you confirm your personal information.,phishing,SMS
Reminder: Your loan payment is due in 5 days. Contact us if you have any questions.,not phishing,Email
